serial_no,roll_no,name,street,city,state,pin_code,father_name,mother_name,phone_number,total_days,days_present,days_absent,major,current_gpa,courses,date_of_birth,gender,hobbies,Semester 1,Semester 2,Semester 3,Semester 4,Semester 5,Semester 6
90,1142,Matthew Jacobs,054 Allen Corners,North Kevinhaven,VI,05759,Jeff Ortiz DVM,Krystal Vazquez,(921)890-7874x1495,180,170,24,Engineering,4.23,"Art, Music, Algorithms, Statistics, PE, Chemistry",2003-05-31,Male,"Travel, Reading",3.94,1.07,2.09,6.94,1.51,9.85
10,1999,Luke Walls,14119 Delgado Knoll,New Amy,FL,13753,Louis Singleton,Brittany Reilly,001-[phone]x203,180,140,33,Computer Science,7.39,"History, Computer Programming, Art, Biology, PE, English",2005-04-14,Male,"Music, Reading",8.35,8.01,8.92,8.39,4.83,5.86
81,1081,Rebecca Randolph,247 Gray Parkways,New Leeberg,MP,73831,Daniel Miller,Wendy Hernandez,001-[phone]x749,180,167,37,Computer Science,4.53,"PE, Math, Algorithms, Music, Statistics, Physics",2005-12-13,Female,"Art, Travel",6.09,5.54,3.01,2.06,6.25,4.21
52,1656,Dana Holland,7756 Hernandez Shoal Apt. 432,Evanside,ME,94880,Christopher Newton,Lisa Jenkins,(465)609-9259,180,140,28,Arts,5.45,"Data Structures, Music, Math, Chemistry, PE, Economics",2003-10-09,Female,"Music, Art",7.28,8.69,8.35,1.1,6.21,1.07
84,1046,Elizabeth Gonzalez,714 Kathryn Knoll Suite 011,Jacksonville,LA,33665,Larry Rowe,Susan Ryan,(225)883-1243x7031,180,173,32,Biology,6.23,"Economics, Chemistry, Physics, Math, Algorithms, History",2003-11-30,Female,"Travel, Reading",8.63,5.73,4.57,6.64,6.13,5.71
22,1676,Elizabeth Wilson,4347 Victoria Mountains,Kathleenborough,AR,13187,Joshua Anderson,Anna Hart,390.477.4795x151,180,145,9,Computer Science,7.1,"Chemistry, Data Structures, Biology, Art, Computer Programming, Statistics",2002-09-01,Female,"Gaming, Art",8.67,9.7,4.7,9.78,4.06,5.69
19,1946,Ricardo Walker,227 Ray Drives Apt. 550,Downston,MD,61040,Robert Edwards MD,Miranda Hernandez,001-[phone]x1111,180,179,33,Biology,6.13,"Biology, Math, Music, PE, Data Structures, Computer Programming",2002-09-18,Male,"Reading, Sports",8.14,4.19,9.09,7.9,3.69,3.78
67,1586,Rachel Moon,12148 Navarro Crossroad,North Jasonberg,MT,19051,Daniel Martin,Natalie Taylor,+1-[phone]x98144,180,158,30,Engineering,4.27,"Computer Programming, History, Data Structures, Music, Physics, Chemistry",2005-08-07,Female,"Art, Sports",4.02,5.63,4.68,1.73,7.22,2.35
64,1065,Mark Zavala,1000 Green Cliff Apt. 468,South Katherine,HI,72374,Michael Perry,Krista Weaver,622-868-8448x95128,180,158,38,Business,6.57,"PE, Art, Math, Statistics, History, Biology",2002-12-10,Male,"Travel, Music",8.55,3.62,5.18,7.78,5.83,8.48
94,1351,Kenneth Nelson,2043 Moore Centers,Lake William,MA,85112,Joshua Melton,Pamela West,(521)330-4838,180,146,14,Computer Science,6.06,"Chemistry, Art, Data Structures, PE, Biology, Computer Programming",2003-10-15,Male,"Gaming, Travel",2.37,6.0,9.45,9.72,5.22,3.58
16,1266,Christine Freeman,166 Singh Mountains Apt. 616,Port Marychester,HI,44155,Antonio Larson,Tracy Rodriguez,+1-[phone]x77712,180,180,14,Biology,6.71,"Data Structures, Science, Math, Chemistry, Physics, Biology",2004-11-01,Female,"Travel, Art",6.18,7.17,9.94,2.11,5.04,9.84
42,1862,John Floyd,832 Gregory Unions,Tylerfort,FL,80197,Geoffrey Gillespie,Becky Jimenez,8209744287,180,176,38,Biology,6.35,"English, Algorithms, Math, Chemistry, Statistics, Biology",2006-12-13,Male,"Sports, Reading",7.15,8.24,3.19,1.79,9.58,8.15
90,1564,Andrew Mclaughlin,214 Green Pines Suite 718,Cynthiachester,FL,74437,Shawn Gonzalez,Gabriela Wilkinson,661.747.8660x4471,180,179,31,Arts,4.76,"Economics, Math, English, Biology, Chemistry, PE",2003-05-07,Male,"Music, Art",3.31,3.0,3.61,4.97,6.26,7.41
47,1629,Sarah Sanders,98992 Fisher Haven,New Dianaport,PR,75835,Francisco Bernard,Jessica Murphy,587.602.5716x3004,180,168,6,Biology,4.1,"PE, Data Structures, English, Math, History, Music",2006-09-25,Female,"Reading, Travel",6.77,6.58,5.27,2.55,2.33,1.09
31,1287,Michael Kirby,2375 Novak Forge,East Julia,RI,00689,Cody Matthews,Sarah Snyder,9458635074,180,149,1,Engineering,6.09,"Music, Science, Statistics, Computer Programming, History, English",2004-11-30,Male,"Travel, Gaming",8.17,8.92,3.27,2.64,3.69,9.82
60,1220,Tabitha Mckinney,4274 Robinson Gateway Apt. 046,Dawnshire,DE,68159,Gabriel Robertson,Alicia Hodge,+1-327-878-7828,180,152,10,Biology,4.16,"Biology, PE, Chemistry, Computer Programming, Data Structures, Economics",2004-01-31,Female,"Sports, Travel",3.08,1.95,3.04,2.88,5.91,8.1
45,1805,Robert Mclaughlin,475 Ian Vista Apt. 199,Kaiserberg,MS,86098,Todd Woodard,Victoria Hardy,717.344.0475x463,180,148,9,Computer Science,4.88,"Algorithms, Science, Data Structures, Computer Programming, Physics, Music",2005-10-31,Male,"Travel, Music",4.15,4.76,8.26,4.5,5.99,1.61
12,1860,Pamela Taylor,974 Trevor Harbors,South Robinberg,WI,73589,Seth Knight,Katherine Jones,719.648.6289x45563,180,179,11,Arts,6.33,"Data Structures, Economics, Physics, Algorithms, Statistics, English",2005-09-17,Female,"Travel, Gaming",7.06,3.9,8.38,5.19,9.83,3.64
45,1062,Brett Harrington,6425 Craig Trafficway Apt. 366,Hunterburgh,NJ,58261,Gary Costa,Kimberly Hood,(203)367-5433,180,162,25,Engineering,4.26,"Computer Programming, Biology, PE, Algorithms, Science, History",2005-04-18,Male,"Music, Sports",3.69,4.63,5.56,2.5,6.39,2.79
21,1869,Derrick Barajas,8661 Phillips Crest,Port Nancy,ME,92204,Shawn Nelson,Cynthia Gomez,849-344-1894x3320,180,141,37,Computer Science,6.93,"Algorithms, Art, Physics, PE, Data Structures, Computer Programming",2003-10-05,Male,"Reading, Art",2.63,8.05,9.76,2.73,9.24,9.17
42,1452,Lisa Fernandez,42395 Harper Rapids,Theresaton,MN,08740,Timothy Snyder,Diane Parrish,+1-[phone]x1117,180,153,9,Business,5.93,"History, Music, Art, Chemistry, Data Structures, Computer Programming",2003-12-10,Female,"Reading, Coding",6.55,7.64,2.16,1.86,7.88,9.47
25,1486,Andrew Thompson,36674 Caitlyn Manors Suite 537,North Anthony,MI,14777,Daniel Skinner,Molly Jones,+1-[phone]x7807,180,164,20,Business,4.98,"Art, Economics, Science, Math, History, Music",2006-10-20,Male,"Music, Travel",7.11,3.38,3.05,1.37,8.62,6.34
5,1286,Dalton Sandoval,56814 Brown Islands Apt. 399,North Davidchester,MH,06877,Mark Gould,Catherine Wagner,713.406.7820x3739,180,173,39,Computer Science,6.17,"Science, Algorithms, Biology, English, Chemistry, Statistics",2003-09-18,Male,"Travel, Music",5.31,8.48,2.79,8.73,4.14,7.56
2,1241,Robert Garcia,0377 Cook Shore Suite 321,Ebonyton,NJ,77796,Daniel Parker,Janice Dominguez,580.222.2488,180,156,4,Biology,4.69,"Data Structures, History, Math, Art, Algorithms, Biology",2006-06-30,Male,"Travel, Gaming",7.35,4.08,6.71,1.23,7.01,1.75
47,1745,Dylan Callahan,3815 Matthew Underpass Suite 873,Port Petermouth,VA,64577,Steven Turner,Taylor Parrish,(707)393-8851,180,161,29,Computer Science,4.67,"English, Economics, Art, Science, Computer Programming, Algorithms",2004-04-05,Male,"Art, Reading",4.61,2.96,7.21,5.95,2.81,4.47
32,1361,Thomas Brown,779 Jackson Turnpike,Michelleborough,MA,26909,Jared Villa,Darlene Reyes,437-588-0914x412,180,163,37,Engineering,3.78,"Art, Chemistry, English, Science, Music, Algorithms",2003-11-28,Male,"Sports, Travel",1.08,1.08,9.71,4.19,2.84,3.79
94,1739,Albert Smith,8794 Torres Flats,Lesliebury,MA,54941,Andrew Stephens,Kathy Roberts,+1-[phone]x017,180,154,16,Business,5.36,"Science, Statistics, Computer Programming, Chemistry, PE, Math",2005-07-02,Male,"Sports, Coding",5.48,5.46,1.11,4.36,6.21,9.51
77,1196,John Smith,3120 Jill Cove Apt. 945,New Jeremy,ID,61485,Kenneth George,Sandra Meyer,6757964119,180,163,33,Biology,6.45,"Art, Physics, Algorithms, Data Structures, Chemistry, Math",2004-02-13,Male,"Music, Travel",8.81,7.97,4.94,5.41,3.44,8.14
76,1223,Brooke Nguyen,6491 Blackwell Fork Suite 397,Yatesbury,NV,72121,Robert Alvarez,Amanda Howell,(200)960-0196x200,180,162,20,Computer Science,4.47,"English, Science, Chemistry, PE, Biology, Data Structures",2004-03-27,Female,"Music, Gaming",7.39,8.45,1.88,1.79,4.12,3.21
6,1705,Lori Mccullough,4286 Olivia Inlet,Michelleshire,AL,91927,Anthony Brown,Brooke Jones,(341)504-6694x19467,180,148,7,Business,5.54,"Science, Physics, Algorithms, Music, History, English",2003-11-26,Female,"Music, Art",2.63,7.6,5.96,7.57,3.72,5.74
82,1797,Kimberly Townsend,977 Serrano Camp,Jessicamouth,MD,50315,Joshua Hinton,Julie Munoz,(232)364-3017x7608,180,160,25,Arts,3.32,"Data Structures, Physics, Algorithms, Biology, PE, English",2006-01-16,Female,"Art, Travel",1.2,7.39,1.96,2.19,1.38,5.81
58,1210,David Sullivan,797 Joanna Motorway,North Davidland,IL,57637,Mason Adkins,Kelly Santiago,(992)489-0255x173,180,140,30,Business,6.62,"Computer Programming, Math, PE, Art, Chemistry, Physics",2006-03-26,Male,"Art, Music",8.96,7.26,3.0,3.01,9.88,7.59
76,1578,Thomas Morgan,499 Nguyen Crescent Suite 267,Jillton,AS,49082,Richard Thompson,Kathryn Ritter,+1-737-647-4895,180,164,15,Computer Science,5.66,"English, History, Algorithms, Biology, Statistics, Math",2007-03-18,Male,"Gaming, Sports",6.72,5.09,4.77,5.66,5.71,6.02
95,1022,Jeffrey Proctor,24482 Max Roads,Schneiderton,VI,41780,Johnny Gaines,Monica Cardenas,001-[phone]x589,180,145,37,Business,6.43,"Biology, English, Data Structures, Chemistry, Economics, Science",2005-03-13,Male,"Sports, Art",5.37,8.3,6.93,9.95,6.54,1.48
4,1733,Courtney Stevens,83480 Jones Manor Apt. 871,Davidburgh,LA,44480,Steven Padilla,Jessica Dixon,909-539-5508x12369,180,143,12,Business,5.57,"Data Structures, Computer Programming, Biology, Science, PE, Economics",2002-10-22,Female,"Coding, Sports",1.19,5.11,7.83,4.42,7.95,6.94
24,1077,Robert Bryant,9717 Kenneth Mission Suite 530,Sabrinaside,CO,20548,Michael Lam,Stacey White,001-543-622-7577,180,170,17,Computer Science,5.34,"Biology, English, Computer Programming, Algorithms, Chemistry, Math",2007-03-11,Male,"Music, Coding",6.08,2.17,8.34,1.77,5.24,8.46
36,1752,Cody Williams,04800 Griffith Courts Apt. 116,South Cathychester,PW,81410,Alexander Hodge,Alyssa Lopez,729.426.9500,180,159,23,Biology,3.67,"Music, Algorithms, Physics, English, Chemistry, Math",2005-03-28,Male,"Art, Coding",1.28,3.21,4.82,1.05,3.73,7.95
36,1272,Laurie Torres,3671 Pacheco Circle Suite 045,North Ashlee,MT,16733,Fernando Marquez,Isabella Olson,(923)835-1596x5692,180,156,0,Arts,5.26,"History, Economics, Statistics, Music, English, Art",2004-04-19,Female,"Gaming, Art",7.16,7.51,2.03,4.87,6.24,3.73
40,1494,William Price,542 Anthony Gardens,Whiteborough,CA,49196,John Wade,Sherry Shannon,949-419-7529x65285,180,140,9,Business,3.86,"Music, English, Statistics, Science, Computer Programming, Math",2002-10-11,Male,"Reading, Travel",4.39,1.74,7.13,2.02,3.86,4.03
19,1399,Elizabeth Martinez,25057 Patrick Spring,North Michaelberg,MP,27003,Christopher Davis,Ashley Sullivan,9182262287,180,150,36,Business,7.84,"Computer Programming, Statistics, Math, Chemistry, Algorithms, PE",2002-08-14,Female,"Art, Music",6.68,8.57,9.31,5.69,7.24,9.55
63,1421,Antonio Cuevas,4426 Steven Shoal Apt. 520,South Eric,HI,26382,David Weaver,Lisa Green,(676)239-0466,180,154,7,Arts,6.96,"Biology, Science, Algorithms, Math, Economics, Chemistry",2004-06-06,Male,"Art, Reading",2.69,9.82,4.37,9.75,5.25,9.89
54,1883,David Sampson,967 Nathan Tunnel,Lindaton,ND,63869,Gavin Mcgee,Laura Robinson,(448)335-7678x85753,180,145,32,Computer Science,5.03,"Biology, Algorithms, Chemistry, Computer Programming, Data Structures, PE",2007-03-31,Male,"Gaming, Travel",5.63,3.68,3.62,7.65,2.88,6.71
79,1564,Christian Graham,454 Silva Highway Suite 371,Loriborough,TN,73477,Steve Henry,Cynthia Weiss,944.779.6690x231,180,156,1,Biology,4.01,"Economics, Biology, Algorithms, Statistics, Math, Science",2005-12-23,Male,"Sports, Reading",3.47,2.49,8.35,4.8,2.83,2.12
97,1624,Jennifer Davis,51149 Jared Loop,Chenstad,NV,88226,Mr. Wayne Orr,Sonia Jones,2272880723,180,152,17,Computer Science,4.61,"Economics, Art, Data Structures, Biology, Statistics, English",2006-11-24,Female,"Music, Sports",1.1,1.25,4.55,3.5,7.47,9.79
15,1173,Debra Mcdaniel,42131 Avery Expressway,Barberfurt,OK,46076,Nicholas Ross,Carolyn Young,(691)755-3674x73724,180,148,33,Computer Science,6.16,"Biology, Statistics, English, Physics, Music, Math",2006-09-30,Female,"Gaming, Art",8.69,3.88,5.65,7.87,1.74,9.16
40,1737,Kathy Harris,4218 Charles Grove Apt. 941,North Raven,VT,20089,Anthony Jimenez,Amanda Harris,531-709-6576,180,159,20,Biology,4.45,"Algorithms, Physics, Statistics, Economics, Computer Programming, Art",2005-11-08,Female,"Art, Sports",1.45,4.71,4.22,6.66,6.55,3.09
80,1699,Jose Evans,2185 Lawrence Lodge,Larashire,MT,75389,Matthew Thompson,Amber Thompson,531.857.0901x14199,180,147,26,Business,5.65,"Economics, Science, Algorithms, Biology, Music, Physics",2006-06-25,Male,"Reading, Travel",2.41,1.32,9.43,6.37,5.93,8.46
59,1848,Sandra Leach,437 Martin Camp Apt. 185,Lake Paul,IL,81843,David Murray,Michelle Patel,001-[phone]x35074,180,152,12,Business,3.47,"Statistics, Economics, Physics, Music, Algorithms, Art",2003-04-30,Female,"Reading, Gaming",2.79,1.89,7.9,2.74,1.77,3.74
22,1473,Alex Jordan,2585 Patricia Burgs,Nicholasland,AL,00885,Kenneth Lee,Stacy Wright,461-380-0040x336,180,142,29,Business,3.91,"English, Biology, Art, PE, Chemistry, Statistics",2006-09-02,Male,"Reading, Coding",3.46,1.97,2.77,4.6,6.67,3.97
39,1376,Patricia Hernandez,95805 Clark Plains Apt. 484,North Emilyport,IN,98699,Kevin Knapp,Dana Miller,001-450-854-9018,180,151,35,Engineering,5.19,"Algorithms, Art, Biology, Computer Programming, History, Statistics",2006-02-23,Female,"Sports, Coding",9.51,8.65,1.46,2.45,3.87,5.2
